"name"	"Gaia15abv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15abv"
"discoverday"	"13"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"1"
"maxyear"	"2015"
"sndec"	"-07:21:27.1"
"snra"	"03:22:38.85"
"photometry"	"timeunit"	"MJD"	"time"	"57035.5"	"abmag"	"18.7"	"source"	"2,1"
