"name"	"PSN J17303612+1617109"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J17303612+1617109.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J17303612+1617109,SNHunt62"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2011"
"host"	"NGC 6379"
"maxday"	"1"
"maxmonth"	"6"
"maxyear"	"2011"
"sndec"	"+16:17:10.8"
"snra"	"17:30:36.11"
"photometry"	"timeunit"	"MJD"	"time"	"55713.5"	"abmag"	"20.0"	"source"	"2,1"
