"name"	"PS1-14jf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=1'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14jf"
"discoverday"	"20"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"20"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+04:39:42.7"
"snra"	"08:34:00.88"
"photometry"	"timeunit"	"MJD"	"time"	"56677.5"	"abmag"	"19.9"	"source"	"2,1"
