"name"	"SN2011cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002733.txt'>CBET 2733</a>"	"alias"	"2"
"aliases"	"SN2011cy,MLS110507:145837+022059"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2011"
"galdec"	"+022059"
"galra"	"145837"
"host"	"A145837+0220"
"hvel"	"44200"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.16"
"sndec"	"+02:20:59.1"
"snra"	"14:58:37.10"
"photometry"	"timeunit"	"MJD"	"time"	"55687.5"	"abmag"	"19.9"	"source"	"2,1"
