"name"	"PS15crp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15crp"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.047"
"sndec"	"-13:47:35.0"
"snra"	"01:22:24.74"
"photometry"	"timeunit"	"MJD"	"time"	"57326.5"	"abmag"	"17.3"	"source"	"2,1"
