"name"	"SN1979A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03300/03322.html'>IAUC 3322</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1979A"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"Kimeridze"
"discovermonth"	"1"
"discoveryear"	"1979"
"galdec"	"+113456"
"galra"	"124332"
"host"	"NGC 4647"
"hvel"	"1415"
"maxday"	"24"
"maxmonth"	"1"
"maxyear"	"1979"
"redshift"	"0.00473"
"sndec"	"+11:35:17.0"
"snra"	"12:43:29.0"
"photometry"	"timeunit"	"MJD"	"time"	"43897.5"	"abmag"	"15.0"	"source"	"2,1"
