"name"	"CSS121114:102632+053508"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4595'>ATEL 4595</a>"	"alias"	"2"
"aliases"	"CSS121114:102632+053508,PS1-12cni"
"claimedtype"	"IIP"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.045"
"sndec"	"+05:35:07.6"
"snra"	"10:26:32.09"
"photometry"	"timeunit"	"MJD"	"time"	"56244.5"	"abmag"	"17.7"	"source"	"2,1"
