"name"	"NM331512b"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Joel Nicolas"	"alias"	"2"
"source"	"name"	"Gérard Arlic"	"alias"	"3"
"aliases"	"NM331512b"
"discoverday"	"29"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"2015"
"photometry"	"timeunit"	"MJD"	"time"	"57385.769"	"band"	"V"	"abmag"	"17.9"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57387.8056"	"band"	"CV"	"abmag"	"17.5"	"source"	"3,1"
