"name"	"SN1967G"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1968PASP...80..462Z'>PASP 80, 462</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1967G"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"Charles Kowal"
"discovermonth"	"5"
"discoveryear"	"1967"
"galdec"	"+1820"
"galra"	"160606"
"host"	"A160606+1820"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"1967"
"sndec"	"+18:20:03.0"
"snra"	"16:06:08.3"
"photometry"	"timeunit"	"MJD"	"time"	"39622.5"	"abmag"	"19.0"	"source"	"2,1"
