"name"	"SN2009az"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001729.txt'>CBET 1729</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009az"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+365140"
"galra"	"105555"
"host"	"UGC 6036"
"hvel"	"6502"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.0217"
"sndec"	"+36:51:43.0"
"snra"	"10:55:56.22"
"photometry"	"timeunit"	"MJD"	"time"	"54909.5"	"abmag"	"19.1"	"source"	"2,1"
