"name"	"SN2012gv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003311.txt'>CBET 3311</a>"	"alias"	"2"
"aliases"	"SN2012gv"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"SUDARE/VOICE collaboration"
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"-272118"
"galra"	"033137"
"host"	"A033137-2721"
"hvel"	"127000"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.57"
"sndec"	"-27:21:18.05"
"snra"	"03:31:37.087"
"photometry"	"timeunit"	"MJD"	"time"	"56240.5"	"abmag"	"23.3"	"source"	"2,1"
