"name"	"SN2007pa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001128.txt'>CBET 1128</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007pa"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-001606"
"galra"	"210134"
"host"	"A210134-0016"
"hvel"	"44200"
"maxday"	"18"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.16"
"sndec"	"-00:16:06.6"
"snra"	"21:01:34.45"
"photometry"	"timeunit"	"MJD"	"time"	"54391.5"	"abmag"	"21.5"	"source"	"2,1"
