"name"	"ASASSN-15tu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8386'>ATEL 8386</a>"	"alias"	"2"
"aliases"	"ASASSN-15tu"
"claimedtype"	"IIb"
"discoverday"	"7"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.013"
"sndec"	"-32:23:53.6"
"snra"	"22:34:02.58"
"photometry"	"timeunit"	"MJD"	"time"	"57363.5"	"abmag"	"16.3"	"source"	"2,1"
