"name"	"SN1997cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06646.html'>IAUC 6646</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cd"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"4"
"discoveryear"	"1997"
"galdec"	"+440434"
"galra"	"170617"
"host"	"A170617+4404"
"hvel"	"117000"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"1997"
"redshift"	"0.51"
"sndec"	"+44:04:34.0"
"snra"	"17:06:17.07"
"photometry"	"timeunit"	"MJD"	"time"	"50566.5"	"abmag"	"22.9"	"source"	"2,1"
