"name"	"SN2003hm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08185.html#Item2'>IAUC 8185</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hm"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"+031004"
"galra"	"024858"
"host"	"UGC 2295"
"hvel"	"4168"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.014"
"sndec"	"+03:10:07.69"
"snra"	"02:48:58.398"
"photometry"	"timeunit"	"MJD"	"time"	"52870.5"	"abmag"	"17.7"	"source"	"2,1"
