"name"	"SN1968A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02000/02051.html'>IAUC 2051</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968A"
"claimedtype"	"I"
"discoverday"	"24"
"discoverer"	"Miklos Lovas"
"discovermonth"	"1"
"discoveryear"	"1968"
"galdec"	"+413045"
"galra"	"031949"
"host"	"NGC 1275"
"hvel"	"5227"
"maxday"	"24"
"maxmonth"	"1"
"maxyear"	"1968"
"redshift"	"0.0176"
"sndec"	"+41:30:14.0"
"snra"	"03:19:49.2"
"photometry"	"timeunit"	"MJD"	"time"	"39879.5"	"abmag"	"15.5"	"source"	"2,1"
