"name"	"LSQ11jw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3838'>ATEL 3838</a>"	"alias"	"2"
"aliases"	"LSQ11jw"
"claimedtype"	"Ic"
"discoverday"	"14"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.02"
"sndec"	"+00:50:06.0"
"snra"	"02:04:47.40"
"photometry"	"timeunit"	"MJD"	"time"	"55909.5"	"abmag"	"20.9"	"source"	"2,1"
