"name"	"SN2008fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001498.txt'>CBET 1498</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008fl"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"CHASE"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"-373316"
"galra"	"193646"
"host"	"NGC 6805"
"hvel"	"5985"
"maxday"	"6"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.0199"
"sndec"	"-37:33:04.5"
"snra"	"19:36:44.84"
"photometry"	"timeunit"	"MJD"	"time"	"54715.5"	"abmag"	"16.2"	"source"	"2,1"
