"name"	"SN2007eg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007eg"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"+204442"
"galra"	"130950"
"host"	"A130950+2044"
"hvel"	"28500"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.1"
"sndec"	"+20:44:42.0"
"snra"	"13:09:50.34"
"photometry"	"timeunit"	"MJD"	"time"	"54249.5"	"abmag"	"19.3"	"source"	"2,1"
