"name"	"SN1984N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03900/03962.html'>IAUC 3962</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1984N"
"claimedtype"	"I-pec"
"discoverday"	"19"
"discoverer"	"Robert Evans"
"discovermonth"	"7"
"discoveryear"	"1984"
"galdec"	"-204848"
"galra"	"220238"
"host"	"NGC 7184"
"hvel"	"2619"
"maxday"	"19"
"maxmonth"	"7"
"maxyear"	"1984"
"redshift"	"0.00877"
"sndec"	"-20:47:52.8"
"snra"	"22:02:44.74"
"photometry"	"timeunit"	"MJD"	"time"	"45900.5"	"abmag"	"14.0"	"source"	"2,1"
