"name"	"SN2002cp"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07887.html#Item1'>IAUC 7887</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002cp"
"claimedtype"	"Ib/c"
"discoverday"	"27"
"discoverer"	"LOTOSS"
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"+352332"
"galra"	"095941"
"host"	"NGC 3074"
"hvel"	"5144"
"maxday"	"27"
"maxmonth"	"4"
"maxyear"	"2002"
"redshift"	"0.0173"
"sndec"	"+35:23:57.4"
"snra"	"09:59:35.95"
"photometry"	"timeunit"	"MJD"	"time"	"52391.5"	"abmag"	"16.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52392.2"	"band"	"C"	"abmag"	"17.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52394.2"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52400.09"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
