"name"	"SN2007it"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001065.txt'>CBET 1065</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007it"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Robert Evans"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-432319"
"galra"	"141827"
"host"	"NGC 5530"
"hvel"	"1194"
"maxday"	"5"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.004"
"sndec"	"-43:22:54.0"
"snra"	"14:18:25.57"
"photometry"	"timeunit"	"MJD"	"time"	"54348.5"	"abmag"	"12.0"	"source"	"2,1"
