"name"	"SN2005mn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000300/CBET000339.txt'>CBET 339</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005mn"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"SDSS"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"-004131"
"galra"	"034918"
"host"	"A034918-0041"
"hvel"	"15000"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.05"
"sndec"	"-00:41:31.4"
"snra"	"03:49:18.44"
"photometry"	"timeunit"	"MJD"	"time"	"53696.5"	"abmag"	"21.2"	"source"	"2,1"
