"name"	"SN2002gx"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07995.html#Item3'>IAUC 7995</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002gx"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+401639"
"galra"	"023144"
"host"	"A023144+4016"
"hvel"	"24000"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.03"
"sndec"	"+40:16:39.5"
"snra"	"02:31:44.69"
"photometry"	"timeunit"	"MJD"	"time"	"52559.5"	"abmag"	"19.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52560.41"	"band"	"C"	"abmag"	"19"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52563.0"	"band"	"C"	"abmag"	"19.2"	"source"	"1,2"
