"name"	"SN1997bz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06641.html'>IAUC 6641</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997bz"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Mount Stromlo"
"discovermonth"	"4"
"discoveryear"	"1997"
"galdec"	"+011121"
"galra"	"112225"
"host"	"A112225+0111"
"hvel"	"9000"
"maxday"	"26"
"maxmonth"	"4"
"maxyear"	"1997"
"redshift"	"0.03"
"sndec"	"+01:11:21.5"
"snra"	"11:22:25.46"
"photometry"	"timeunit"	"MJD"	"time"	"50564.5"	"abmag"	"17.5"	"source"	"2,1"
