"name"	"PSN J23102264+0735202"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J23102264+0735202.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J23102264+0735202,PSN J23101633+0732493"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2015"
"host"	"NGC 7499"
"maxday"	"6"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.046"
"sndec"	"+07:35:20.2"
"snra"	"23:10:22.64"
"photometry"	"timeunit"	"MJD"	"time"	"57271.5"	"abmag"	"17.3"	"source"	"2,1"
