"name"	"SN2010dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002291.txt'>CBET 2291</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dc"
"claimedtype"	"Ib/c"
"discoverday"	"21"
"discoverer"	"Brendan Downs"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"-591855"
"galra"	"192721"
"host"	"IC 4854"
"hvel"	"4101"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0137"
"sndec"	"-59:18:44.9"
"snra"	"19:27:17.72"
"photometry"	"timeunit"	"MJD"	"time"	"55337.5"	"abmag"	"17.3"	"source"	"2,1"
