"name"	"PS15cna"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cna"
"discoverday"	"18"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"host"	"IRAS F21443-0610"
"maxday"	"18"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-05:55:53.8"
"snra"	"21:46:57.89"
"photometry"	"timeunit"	"MJD"	"time"	"57313.5"	"abmag"	"19.3"	"source"	"2,1"
